File Number,MP3 to WAV,WAV to RAW,RNNoise,RAW to Output WAV
232.mp3,0.05909252166748047,0.10100769996643066,0.11542797088623047,0.0034732818603515625
569.mp3,0.10285282135009766,0.12126946449279785,0.13967490196228027,0.003787994384765625
395.mp3,0.11261391639709473,0.10296034812927246,0.523573637008667,0.014056921005249023
234.mp3,0.18334293365478516,0.1620481014251709,0.2241048812866211,0.005313873291015625
440.mp3,0.11779284477233887,0.11606597900390625,0.1460130214691162,0.0038995742797851562
61.mp3,0.1122140884399414,0.1357729434967041,0.21167230606079102,0.004683732986450195
169.mp3,0.1614987850189209,0.08758425712585449,0.4167492389678955,0.005837678909301758
71.mp3,0.1687908172607422,0.11845254898071289,0.17105317115783691,0.011038541793823242
492.mp3,0.1534876823425293,0.1612074375152588,0.20628046989440918,0.00461888313293457
443.mp3,0.11651015281677246,0.2351818084716797,0.49051713943481445,0.01400613784790039
606.mp3,0.17782998085021973,0.10691285133361816,0.09206008911132812,0.0033931732177734375
390.mp3,0.11216068267822266,0.09174776077270508,0.20412635803222656,0.006569623947143555
721.mp3,0.12689614295959473,0.09448099136352539,0.28020310401916504,0.004820823669433594
216.mp3,0.10957193374633789,0.10321235656738281,0.15850043296813965,0.00402522087097168
523.mp3,0.0978081226348877,0.09465503692626953,0.10529232025146484,0.0035004615783691406
723.mp3,0.08837413787841797,0.0998697280883789,0.05649971961975098,0.0033020973205566406
358.mp3,0.10265016555786133,0.08519601821899414,0.10681390762329102,0.0040357112884521484
119.mp3,0.08208990097045898,0.09448552131652832,0.1288590431213379,0.004492759704589844
99.mp3,0.09816980361938477,0.10418343544006348,0.341991662979126,0.0075414180755615234
86.mp3,0.1736891269683838,0.10743379592895508,0.2769646644592285,0.009111166000366211
229.mp3,0.18293428421020508,0.11970067024230957,0.44542813301086426,0.007961034774780273
146.mp3,0.18605542182922363,0.11029648780822754,0.3646667003631592,0.006309986114501953
641.mp3,0.15962696075439453,0.11422300338745117,0.18799829483032227,0.0038590431213378906
257.mp3,0.23159527778625488,0.11678099632263184,0.10809326171875,0.009778976440429688
628.mp3,0.15975022315979004,0.15808701515197754,0.3402419090270996,0.012138605117797852
596.mp3,0.14777350425720215,0.11699509620666504,0.09186148643493652,0.0034754276275634766
308.mp3,0.1578359603881836,0.0970919132232666,0.23166203498840332,0.0046367645263671875
661.mp3,0.07643532752990723,0.09204506874084473,0.14312124252319336,0.00400853157043457
636.mp3,0.12851238250732422,0.11869192123413086,0.2520334720611572,0.00827479362487793
315.mp3,0.09235787391662598,0.1001279354095459,0.289395809173584,0.006288290023803711
342.mp3,0.1578540802001953,0.10502505302429199,0.11557316780090332,0.0037207603454589844
453.mp3,0.08531451225280762,0.13334369659423828,0.10152578353881836,0.004107952117919922
566.mp3,0.14666271209716797,0.09479832649230957,0.20786666870117188,0.012801408767700195
655.mp3,0.15838885307312012,0.10563540458679199,0.08202195167541504,0.0034437179565429688
350.mp3,0.1576826572418213,0.10334038734436035,0.25600624084472656,0.005423545837402344
727.mp3,0.10642242431640625,0.14060306549072266,0.20696353912353516,0.008906364440917969
567.mp3,0.11591243743896484,0.13089489936828613,0.15201306343078613,0.0051555633544921875
382.mp3,0.12021183967590332,0.12005472183227539,0.15445637702941895,0.004236698150634766
98.mp3,0.14257431030273438,0.10721588134765625,0.15483546257019043,0.004035472869873047
276.mp3,0.13317275047302246,0.10536456108093262,0.35434675216674805,0.009171724319458008
638.mp3,0.17792296409606934,0.11842703819274902,0.22314667701721191,0.005984067916870117
160.mp3,0.14162540435791016,0.11274933815002441,0.11154294013977051,0.003613710403442383
19.mp3,0.11322259902954102,0.09459662437438965,0.23666048049926758,0.005056619644165039
51.mp3,0.12161827087402344,0.1075890064239502,0.3063483238220215,0.005092620849609375
506.mp3,0.13967490196228027,0.13282108306884766,0.285785436630249,0.0048389434814453125
346.mp3,0.07983899116516113,0.10363435745239258,0.08208894729614258,0.0044367313385009766
123.mp3,0.13176441192626953,0.13088750839233398,0.09270596504211426,0.0034668445587158203
66.mp3,0.12367916107177734,0.11636495590209961,0.17656397819519043,0.0041086673736572266
598.mp3,0.11637163162231445,0.09887886047363281,0.20601606369018555,0.0044329166412353516
505.mp3,0.12150931358337402,0.10417008399963379,0.08672785758972168,0.0037517547607421875
129.mp3,0.12917542457580566,0.13257098197937012,0.0827643871307373,0.003552675247192383
95.mp3,0.07320737838745117,0.06941795349121094,0.08112072944641113,0.003465890884399414
704.mp3,0.10649991035461426,0.09179806709289551,0.11292695999145508,0.003890514373779297
589.mp3,0.08857321739196777,0.06422567367553711,0.16738176345825195,0.004301309585571289
423.mp3,0.08234548568725586,0.08066082000732422,0.11446094512939453,0.0047838687896728516
354.mp3,0.09571957588195801,0.0667269229888916,0.24126911163330078,0.0052947998046875
333.mp3,0.11237049102783203,0.07599377632141113,0.16567516326904297,0.004492521286010742
394.mp3,0.08322715759277344,0.08318614959716797,0.14355063438415527,0.004303932189941406
335.mp3,0.0803382396697998,0.0702812671661377,0.16557669639587402,0.005804777145385742
311.mp3,0.09894371032714844,0.06540274620056152,0.0897665023803711,0.003626108169555664
593.mp3,0.10990333557128906,0.06874775886535645,0.1030123233795166,0.0038471221923828125
510.mp3,0.10951995849609375,0.06508278846740723,0.2058110237121582,0.004586458206176758
364.mp3,0.10631656646728516,0.06545567512512207,0.16853809356689453,0.004332304000854492
496.mp3,0.06749272346496582,0.06474494934082031,0.1358940601348877,0.004450082778930664
103.mp3,0.20332932472229004,0.06809759140014648,0.1813359260559082,0.004546165466308594
706.mp3,0.060394287109375,0.06410384178161621,0.03485536575317383,0.0033512115478515625
130.mp3,0.11367630958557129,0.07382750511169434,0.16817259788513184,0.004564046859741211
142.mp3,0.10294246673583984,0.06397867202758789,0.0780339241027832,0.02226853370666504
84.mp3,0.10665535926818848,0.0649712085723877,0.18389606475830078,0.005152463912963867
733.mp3,0.11588668823242188,0.0714409351348877,0.041721343994140625,0.003720521926879883
1.mp3,0.07251834869384766,0.06946516036987305,0.20134425163269043,0.004717588424682617
670.mp3,0.0705406665802002,0.06441545486450195,0.06814241409301758,0.003676176071166992
131.mp3,0.07525777816772461,0.0661470890045166,0.10259222984313965,0.005074262619018555
213.mp3,0.06744527816772461,0.06376886367797852,0.09334683418273926,0.003916501998901367
472.mp3,0.07564139366149902,0.07089877128601074,0.1815321445465088,0.005101203918457031
436.mp3,0.10426139831542969,0.06523513793945312,0.13597369194030762,0.004231929779052734
22.mp3,0.09982109069824219,0.0659794807434082,0.08663034439086914,0.0036840438842773438
60.mp3,0.07483935356140137,0.06951665878295898,0.13999557495117188,0.004280805587768555
633.mp3,0.09931707382202148,0.06534647941589355,0.07381987571716309,0.0036058425903320312
54.mp3,0.0647726058959961,0.06604385375976562,0.07981276512145996,0.004083156585693359
345.mp3,0.10064482688903809,0.06579470634460449,0.15740036964416504,0.004452228546142578
221.mp3,0.2354886531829834,0.07708621025085449,0.18683385848999023,0.004681587219238281
729.mp3,0.12261843681335449,0.06722092628479004,0.0972757339477539,0.003783702850341797
610.mp3,0.07746124267578125,0.0701589584350586,0.1691439151763916,0.004541158676147461
73.mp3,0.06730914115905762,0.06782793998718262,0.0835568904876709,0.003776073455810547
316.mp3,0.07190895080566406,0.06450438499450684,0.16894984245300293,0.004631757736206055
431.mp3,0.07589864730834961,0.0644068717956543,0.17431306838989258,0.004837751388549805
17.mp3,0.1071939468383789,0.07645392417907715,0.11877632141113281,0.004276752471923828
88.mp3,0.12084031105041504,0.06781697273254395,0.13721871376037598,0.004327297210693359
413.mp3,0.11760234832763672,0.06831002235412598,0.1265573501586914,0.00433039665222168
265.mp3,0.08278417587280273,0.06638789176940918,0.2039027214050293,0.004755735397338867
286.mp3,0.09471869468688965,0.07457232475280762,0.05509376525878906,0.0033969879150390625
681.mp3,0.11765480041503906,0.07192087173461914,0.13445353507995605,0.004035234451293945
231.mp3,0.07357382774353027,0.06581830978393555,0.18926453590393066,0.0052416324615478516
639.mp3,0.09776568412780762,0.07066917419433594,0.08762764930725098,0.004078388214111328
184.mp3,0.7160489559173584,0.06910848617553711,0.13229966163635254,0.0042879581451416016
307.mp3,0.1081991195678711,0.06636428833007812,0.20832300186157227,0.0075457096099853516
14.mp3,0.1266317367553711,0.065948486328125,0.148026704788208,0.0042002201080322266
539.mp3,0.06714415550231934,0.06660985946655273,0.07820510864257812,0.0035657882690429688
39.mp3,0.07886791229248047,0.0666191577911377,0.2275221347808838,0.005494832992553711
63.mp3,0.13144159317016602,0.06917262077331543,0.15374374389648438,0.0043752193450927734
292.mp3,0.1088566780090332,0.06648802757263184,0.20031332969665527,0.004653453826904297
694.mp3,0.10413742065429688,0.06530237197875977,0.07983589172363281,0.0036499500274658203
743.mp3,0.1042020320892334,0.06417036056518555,0.07793331146240234,0.18814396858215332
243.mp3,0.36725544929504395,0.06677055358886719,0.17502307891845703,0.004463911056518555
293.mp3,0.0763542652130127,0.06541705131530762,0.16774272918701172,0.00450444221496582
717.mp3,0.08181309700012207,0.06711959838867188,0.14296269416809082,0.00449371337890625
451.mp3,0.0899357795715332,0.0664680004119873,0.20689082145690918,0.004850625991821289
509.mp3,0.11391925811767578,0.06564068794250488,0.17017626762390137,0.0049571990966796875
374.mp3,0.06130218505859375,0.06514096260070801,0.03667116165161133,0.0033910274505615234
78.mp3,0.11505746841430664,0.06795763969421387,0.13160443305969238,0.004209041595458984
106.mp3,0.07172393798828125,0.06612849235534668,0.07474207878112793,0.003621816635131836
249.mp3,0.07136821746826172,0.06685876846313477,0.20492005348205566,0.005066394805908203
253.mp3,0.0950465202331543,0.06417107582092285,0.09820914268493652,0.0038254261016845703
209.mp3,0.0646827220916748,0.06497740745544434,0.12269186973571777,0.004202842712402344
577.mp3,0.10038256645202637,0.06853461265563965,0.05562543869018555,0.003531932830810547
55.mp3,0.10458779335021973,0.06599259376525879,0.12934279441833496,0.004574298858642578
248.mp3,0.1128532886505127,0.06556987762451172,0.18262410163879395,0.004770040512084961
412.mp3,0.10605549812316895,0.07219386100769043,0.04313945770263672,0.003536701202392578
452.mp3,0.2930319309234619,0.06722831726074219,0.16108012199401855,0.0047473907470703125
149.mp3,0.0931251049041748,0.06537055969238281,0.11134696006774902,0.004363059997558594
414.mp3,0.07866024971008301,0.06440496444702148,0.09380793571472168,0.0041468143463134766
411.mp3,0.06992316246032715,0.06467914581298828,0.14289450645446777,0.004369020462036133
272.mp3,0.0959475040435791,0.06573128700256348,0.08620929718017578,0.003937959671020508
427.mp3,0.10276412963867188,0.06715059280395508,0.09003996849060059,0.005081892013549805
507.mp3,0.07407188415527344,0.0688478946685791,0.13369965553283691,0.004160642623901367
204.mp3,0.06774497032165527,0.06535577774047852,0.10753798484802246,0.0038933753967285156
166.mp3,0.07736396789550781,0.06506729125976562,0.21202349662780762,0.004743814468383789
602.mp3,0.07152748107910156,0.06557083129882812,0.06536626815795898,0.003720998764038086
580.mp3,0.06536126136779785,0.06409120559692383,0.11408233642578125,0.003908634185791016
397.mp3,0.19557881355285645,0.06941366195678711,0.1462078094482422,0.0057866573333740234
635.mp3,0.10994410514831543,0.07304143905639648,0.09948444366455078,0.003999948501586914
136.mp3,0.06201362609863281,0.06397509574890137,0.04818892478942871,0.0034449100494384766
365.mp3,0.10934114456176758,0.06503915786743164,0.19522571563720703,0.004920005798339844
193.mp3,0.12845969200134277,0.06557035446166992,0.20020484924316406,0.004681825637817383
377.mp3,0.12021255493164062,0.06619930267333984,0.180833101272583,0.004555702209472656
291.mp3,0.10821413993835449,0.07220172882080078,0.23388123512268066,0.004914045333862305
375.mp3,0.06579828262329102,0.06501936912536621,0.1087348461151123,0.004458427429199219
121.mp3,0.14797687530517578,0.06563663482666016,0.07532930374145508,0.0038580894470214844
376.mp3,0.0717008113861084,0.0670311450958252,0.18958306312561035,0.005055665969848633
460.mp3,0.11895942687988281,0.06756973266601562,0.08818674087524414,0.003926753997802734
511.mp3,0.10640668869018555,0.06597733497619629,0.17470073699951172,0.005191802978515625
157.mp3,0.07371258735656738,0.06646919250488281,0.15438508987426758,0.00445556640625
442.mp3,0.0650627613067627,0.06524968147277832,0.07907581329345703,0.0038900375366210938
93.mp3,0.06553530693054199,0.06771326065063477,0.1279613971710205,0.004035472869873047
217.mp3,0.06986808776855469,0.06622171401977539,0.11662936210632324,0.0040967464447021484
192.mp3,0.14637470245361328,0.08010220527648926,0.08694696426391602,0.01926732063293457
508.mp3,0.10342812538146973,0.06564140319824219,0.22362780570983887,0.005002737045288086
284.mp3,0.1366257667541504,0.066253662109375,0.1862039566040039,0.004670381546020508
535.mp3,0.1193227767944336,0.06671452522277832,0.20601439476013184,0.004864215850830078
471.mp3,0.09693145751953125,0.06599950790405273,0.08031845092773438,0.003609180450439453
369.mp3,0.10849666595458984,0.07160592079162598,0.18859505653381348,0.005128383636474609
541.mp3,0.07375454902648926,0.0720517635345459,0.20311641693115234,0.00494384765625
210.mp3,0.09952807426452637,0.06950879096984863,0.0487828254699707,0.00337982177734375
388.mp3,0.19073915481567383,0.08053421974182129,0.08427643775939941,0.0037386417388916016
518.mp3,0.13055658340454102,0.06687784194946289,0.17585039138793945,0.004446506500244141
516.mp3,0.11330056190490723,0.07130575180053711,0.10241127014160156,0.005140781402587891
226.mp3,0.1405017375946045,0.07351136207580566,0.2831306457519531,0.005347728729248047
140.mp3,0.12336373329162598,0.06682062149047852,0.2418532371520996,0.005464315414428711
419.mp3,0.07600569725036621,0.06460809707641602,0.1936488151550293,0.004786252975463867
420.mp3,0.19070768356323242,0.0675511360168457,0.12322735786437988,0.0041255950927734375
475.mp3,0.09913110733032227,0.06445980072021484,0.05916619300842285,0.0035538673400878906
59.mp3,0.11911988258361816,0.07000064849853516,0.1559736728668213,0.004486083984375
9.mp3,0.09583926200866699,0.06503558158874512,0.0838017463684082,0.0038704872131347656
152.mp3,0.06696128845214844,0.06519198417663574,0.07767939567565918,0.003757476806640625
406.mp3,0.10036063194274902,0.06370902061462402,0.13389110565185547,0.0042362213134765625
457.mp3,0.09814810752868652,0.0665593147277832,0.09834861755371094,0.004330158233642578
87.mp3,0.06892991065979004,0.06582498550415039,0.12797808647155762,0.0046727657318115234
101.mp3,0.10402798652648926,0.06638526916503906,0.2239089012145996,0.0051441192626953125
524.mp3,0.11126089096069336,0.06851410865783691,0.17281603813171387,0.004566669464111328
368.mp3,0.09470772743225098,0.06612014770507812,0.055860042572021484,0.003587007522583008
481.mp3,0.10800552368164062,0.06557059288024902,0.0763092041015625,0.0035414695739746094
599.mp3,0.13731932640075684,0.0685880184173584,0.1981792449951172,0.004641056060791016
726.mp3,0.09201717376708984,0.07040953636169434,0.10695099830627441,0.004025697708129883
289.mp3,0.06529545783996582,0.06499886512756348,0.10286378860473633,0.00389862060546875
548.mp3,0.11658096313476562,0.07033181190490723,0.1604938507080078,0.004534006118774414
591.mp3,0.1166987419128418,0.06377625465393066,0.12503361701965332,0.004133701324462891
65.mp3,0.5984065532684326,0.0641777515411377,0.08489346504211426,0.003844022750854492
0.mp3,0.10142016410827637,0.06830811500549316,0.14505219459533691,0.0042917728424072266
677.mp3,0.11276555061340332,0.09371566772460938,0.11945438385009766,0.0038585662841796875
484.mp3,0.07348012924194336,0.0670318603515625,0.15716028213500977,0.004241228103637695
82.mp3,0.1147458553314209,0.07108879089355469,0.05120730400085449,0.0036153793334960938
649.mp3,0.1264030933380127,0.06506872177124023,0.2062065601348877,0.004937171936035156
179.mp3,0.06906723976135254,0.06476879119873047,0.13656258583068848,0.004137754440307617
349.mp3,0.10213685035705566,0.06745791435241699,0.10103631019592285,0.05162978172302246
689.mp3,0.17716193199157715,0.07070326805114746,0.08349895477294922,0.0036025047302246094
70.mp3,0.06481385231018066,0.06501317024230957,0.07149243354797363,0.003934144973754883
155.mp3,0.12549185752868652,0.06478619575500488,0.18808388710021973,0.00511932373046875
114.mp3,0.1290268898010254,0.0656895637512207,0.11294937133789062,0.0038650035858154297
601.mp3,0.10750627517700195,0.06623530387878418,0.1819145679473877,0.0047266483306884766
90.mp3,0.10060262680053711,0.06496405601501465,0.13219356536865234,0.004518985748291016
285.mp3,0.18784403800964355,0.06763720512390137,0.07740330696105957,0.003642559051513672
735.mp3,0.10718393325805664,0.06734824180603027,0.21829581260681152,0.004876375198364258
125.mp3,0.11495637893676758,0.06865453720092773,0.1703968048095703,0.00472259521484375
478.mp3,0.06569194793701172,0.06783246994018555,0.07840895652770996,0.003819704055786133
218.mp3,0.06800532341003418,0.06943011283874512,0.1479949951171875,0.004352569580078125
494.mp3,0.09776663780212402,0.07106733322143555,0.053751468658447266,0.0037145614624023438
695.mp3,0.1017608642578125,0.06890296936035156,0.07558369636535645,0.003790140151977539
122.mp3,0.10794448852539062,0.0710303783416748,0.09188389778137207,0.003939390182495117
301.mp3,0.062012672424316406,0.06900215148925781,0.09157395362854004,0.003746509552001953
361.mp3,0.1200857162475586,0.06654644012451172,0.1567394733428955,0.004462718963623047
5.mp3,0.09628558158874512,0.06517601013183594,0.15069103240966797,0.004240512847900391
378.mp3,0.0752708911895752,0.06600213050842285,0.17393136024475098,0.004590749740600586
587.mp3,0.09485721588134766,0.06618213653564453,0.07191610336303711,0.003999948501586914
269.mp3,0.06779170036315918,0.06510782241821289,0.04543113708496094,0.0036933422088623047
321.mp3,0.1367039680480957,0.06874823570251465,0.21383881568908691,0.004709720611572266
468.mp3,0.11456155776977539,0.07237982749938965,0.1872260570526123,0.004815101623535156
207.mp3,0.07254934310913086,0.06556582450866699,0.17747712135314941,0.004488229751586914
141.mp3,0.11563515663146973,0.06832480430603027,0.19638776779174805,0.0049839019775390625
405.mp3,0.11172604560852051,0.06710934638977051,0.16966843605041504,0.004487037658691406
47.mp3,0.12890076637268066,0.06639838218688965,0.1765727996826172,0.004226207733154297
710.mp3,0.06751370429992676,0.06519865989685059,0.13500118255615234,0.00457310676574707
230.mp3,0.10373330116271973,0.06692004203796387,0.0732424259185791,0.0035800933837890625
644.mp3,0.09305286407470703,0.06440472602844238,0.09044742584228516,0.003667116165161133
50.mp3,0.11513996124267578,0.06611227989196777,0.11909675598144531,0.0041332244873046875
389.mp3,0.11893439292907715,0.06743884086608887,0.08968520164489746,0.0036318302154541016
341.mp3,0.11888813972473145,0.06819629669189453,0.12412095069885254,0.0038499832153320312
348.mp3,0.1074070930480957,0.0645301342010498,0.1639573574066162,0.004540205001831055
435.mp3,0.10414719581604004,0.0646672248840332,0.13423776626586914,0.17932891845703125
434.mp3,0.1450333595275879,0.08324384689331055,0.04762530326843262,0.0033617019653320312
260.mp3,0.21662616729736328,0.07200264930725098,0.15938568115234375,0.004528045654296875
487.mp3,0.06515264511108398,0.06532692909240723,0.08278536796569824,0.0037946701049804688
630.mp3,0.0767202377319336,0.06731724739074707,0.18659424781799316,0.004600048065185547
385.mp3,0.40777087211608887,0.0654745101928711,0.17022418975830078,0.004672527313232422
430.mp3,0.06429266929626465,0.06619524955749512,0.07439255714416504,0.003712177276611328
313.mp3,0.0998079776763916,0.07143235206604004,0.04898524284362793,0.003715038299560547
454.mp3,0.10604715347290039,0.07032179832458496,0.21002769470214844,0.0046918392181396484
653.mp3,0.1061253547668457,0.06514096260070801,0.10301995277404785,0.003700733184814453
331.mp3,0.08254337310791016,0.06531095504760742,0.16475701332092285,0.004337787628173828
163.mp3,0.10598397254943848,0.06759095191955566,0.15706729888916016,0.004417896270751953
665.mp3,0.10953354835510254,0.06996989250183105,0.1128392219543457,0.003968954086303711
467.mp3,0.09718990325927734,0.06777501106262207,0.06799507141113281,0.0036783218383789062
645.mp3,0.07847809791564941,0.06647586822509766,0.17000293731689453,0.004796266555786133
298.mp3,0.08945989608764648,0.06488966941833496,0.07664775848388672,0.0037772655487060547
446.mp3,0.14108967781066895,0.06772923469543457,0.17979669570922852,0.004680633544921875
528.mp3,0.10725903511047363,0.07074213027954102,0.15643310546875,0.004262208938598633
560.mp3,0.09580707550048828,0.07196736335754395,0.1009361743927002,0.005598545074462891
530.mp3,0.10146808624267578,0.07082700729370117,0.15071916580200195,0.004386186599731445
241.mp3,0.3824629783630371,0.06952595710754395,0.17373895645141602,0.0049953460693359375
317.mp3,0.06855487823486328,0.06811213493347168,0.10809612274169922,0.004168987274169922
652.mp3,0.11726069450378418,0.07111239433288574,0.0820920467376709,0.0037851333618164062
425.mp3,0.07697534561157227,0.06907010078430176,0.20749878883361816,0.004929065704345703
191.mp3,0.12172293663024902,0.0829625129699707,0.09960269927978516,0.0038945674896240234
116.mp3,0.1192328929901123,0.06790876388549805,0.12427663803100586,0.003983020782470703
578.mp3,0.10369658470153809,0.0757293701171875,0.2045297622680664,0.005532264709472656
485.mp3,0.10309123992919922,0.06377863883972168,0.061260223388671875,0.003587484359741211
347.mp3,0.1076810359954834,0.06778717041015625,0.18257498741149902,0.004789113998413086
