File Number,MP3 to WAV,WAV to RAW,RNNoise,RAW to Output WAV
18.mp3,0.0777580738067627,0.06537461280822754,0.1659841537475586,0.00496673583984375
236.mp3,0.12514758110046387,0.07064437866210938,0.21114206314086914,0.004976987838745117
656.mp3,0.10329914093017578,0.06664109230041504,0.1500866413116455,0.004449129104614258
609.mp3,0.2531733512878418,0.07401013374328613,0.10981059074401855,0.003846406936645508
557.mp3,0.12131810188293457,0.07102012634277344,0.1089024543762207,0.004101276397705078
250.mp3,0.6405901908874512,0.0672001838684082,0.05012941360473633,0.0035889148712158203
314.mp3,0.06461167335510254,0.06889677047729492,0.11909055709838867,0.0043375492095947266
10.mp3,0.10444521903991699,0.06595349311828613,0.06662416458129883,0.0041484832763671875
687.mp3,0.10041451454162598,0.07082748413085938,0.11201691627502441,0.004155635833740234
651.mp3,0.09946823120117188,0.06691765785217285,0.06608343124389648,0.0038750171661376953
426.mp3,0.0683751106262207,0.07046651840209961,0.14893078804016113,0.0043108463287353516
343.mp3,0.10297513008117676,0.06724286079406738,0.2160658836364746,0.005074024200439453
72.mp3,0.09325218200683594,0.06535816192626953,0.07429337501525879,0.0038080215454101562
273.mp3,0.0673067569732666,0.06511783599853516,0.07713127136230469,0.0037055015563964844
145.mp3,0.1168050765991211,0.06854033470153809,0.2058713436126709,0.0050220489501953125
294.mp3,0.1148691177368164,0.0783998966217041,0.07262825965881348,0.003713369369506836
150.mp3,0.10292887687683105,0.07470941543579102,0.10765552520751953,0.003885984420776367
558.mp3,0.06748294830322266,0.06618881225585938,0.10016012191772461,0.0037665367126464844
408.mp3,0.1276848316192627,0.06683540344238281,0.16724681854248047,0.004559516906738281
716.mp3,0.10856294631958008,0.0685579776763916,0.2012617588043213,0.00503087043762207
62.mp3,0.07311391830444336,0.06514811515808105,0.20281410217285156,0.00477290153503418
387.mp3,0.1059563159942627,0.06637907028198242,0.17674565315246582,0.0048749446868896484
713.mp3,0.09508323669433594,0.06494641304016113,0.04528689384460449,0.0033407211303710938
356.mp3,0.1092374324798584,0.0700368881225586,0.1305983066558838,0.004427909851074219
664.mp3,0.07326388359069824,0.0650935173034668,0.16095948219299316,0.0046269893646240234
662.mp3,0.1010587215423584,0.06462693214416504,0.055440664291381836,0.003648996353149414
584.mp3,0.06735110282897949,0.06711053848266602,0.16184544563293457,0.005110979080200195
357.mp3,0.12015271186828613,0.07187986373901367,0.17415070533752441,0.00445103645324707
448.mp3,0.09841680526733398,0.06799912452697754,0.14591288566589355,0.004352569580078125
581.mp3,0.11170721054077148,0.10681915283203125,0.07709932327270508,0.003563404083251953
117.mp3,0.10953950881958008,0.0679786205291748,0.19967317581176758,0.004591703414916992
700.mp3,0.06772279739379883,0.07237648963928223,0.16309213638305664,0.004711627960205078
688.mp3,0.09921693801879883,0.07217931747436523,0.08812069892883301,0.0044629573822021484
379.mp3,0.09389090538024902,0.06857919692993164,0.19177722930908203,0.004532575607299805
220.mp3,0.10941791534423828,0.06826925277709961,0.07636475563049316,0.004978179931640625
515.mp3,0.13784456253051758,0.06799435615539551,0.18758654594421387,0.005391359329223633
629.mp3,1.2301719188690186,0.0681755542755127,0.2141101360321045,0.004652500152587891
672.mp3,0.10637688636779785,0.06814193725585938,0.21039104461669922,0.020429372787475586
363.mp3,0.11351585388183594,0.07190918922424316,0.185316801071167,0.004502534866333008
165.mp3,0.10669255256652832,0.06496524810791016,0.16966485977172852,0.004769086837768555
724.mp3,0.1091301441192627,0.06835508346557617,0.09794330596923828,0.003793001174926758
102.mp3,0.1027371883392334,0.0661613941192627,0.16430425643920898,0.004612445831298828
624.mp3,0.10438156127929688,0.06698274612426758,0.09999251365661621,0.004012584686279297
74.mp3,0.07985234260559082,0.06614947319030762,0.1971285343170166,0.004694938659667969
683.mp3,0.10715484619140625,0.07024836540222168,0.16247034072875977,0.004673004150390625
68.mp3,0.09930968284606934,0.0647115707397461,0.06944823265075684,0.0035648345947265625
108.mp3,0.12476301193237305,0.06580400466918945,0.12889790534973145,0.0041425228118896484
625.mp3,0.08006691932678223,0.06994390487670898,0.19577574729919434,0.005240440368652344
422.mp3,0.06560707092285156,0.06455588340759277,0.05141043663024902,0.0036292076110839844
362.mp3,0.12403345108032227,0.0699763298034668,0.18784880638122559,0.004592418670654297
565.mp3,0.1097714900970459,0.0738837718963623,0.13369321823120117,0.004110813140869141
211.mp3,0.12007880210876465,0.06725525856018066,0.20021533966064453,0.005445957183837891
732.mp3,0.07160830497741699,0.07239818572998047,0.19548964500427246,0.004490375518798828
520.mp3,0.13717985153198242,0.08486008644104004,0.16440248489379883,0.004839658737182617
334.mp3,0.30367469787597656,0.06891822814941406,0.19641733169555664,0.03553891181945801
172.mp3,0.07780241966247559,0.06604552268981934,0.05137825012207031,0.003427267074584961
304.mp3,0.07095551490783691,0.07264232635498047,0.20947790145874023,0.005047798156738281
372.mp3,0.10536527633666992,0.07371640205383301,0.12200117111206055,0.004350900650024414
42.mp3,0.10870981216430664,0.06790661811828613,0.23874664306640625,0.005009174346923828
107.mp3,0.09778475761413574,0.06585979461669922,0.0796654224395752,0.004019737243652344
27.mp3,0.10526537895202637,0.0665287971496582,0.19630002975463867,0.004604339599609375
120.mp3,0.06151747703552246,0.06494283676147461,0.06422948837280273,0.00391840934753418
244.mp3,0.12767934799194336,0.0720665454864502,0.15471196174621582,0.004220247268676758
603.mp3,0.17759442329406738,0.08329248428344727,0.07034850120544434,0.004164695739746094
402.mp3,0.11581563949584961,0.06770730018615723,0.09658551216125488,0.0043032169342041016
353.mp3,0.10703396797180176,0.0678260326385498,0.15564537048339844,0.004346609115600586
277.mp3,0.10647821426391602,0.06607580184936523,0.1764206886291504,0.004790306091308594
31.mp3,0.1276869773864746,0.07649827003479004,0.19044041633605957,0.005803585052490234
611.mp3,1.123920202255249,0.0698843002319336,0.17251062393188477,0.004668474197387695
692.mp3,0.06896066665649414,0.06705880165100098,0.1730496883392334,0.004678010940551758
600.mp3,0.15614604949951172,0.09507393836975098,0.11224794387817383,0.0039806365966796875
498.mp3,0.0590059757232666,0.06816577911376953,0.04666614532470703,0.003626585006713867
24.mp3,0.37375783920288086,0.0663595199584961,0.056980133056640625,0.0037283897399902344
553.mp3,0.1000356674194336,0.07837152481079102,0.19703292846679688,0.004885673522949219
490.mp3,0.09654617309570312,0.06484866142272949,0.1246025562286377,0.16585731506347656
85.mp3,0.19998693466186523,0.06704401969909668,0.11660337448120117,0.00407099723815918
188.mp3,0.24005961418151855,0.07672286033630371,0.06857681274414062,0.003683805465698242
612.mp3,0.09695196151733398,0.06550240516662598,0.12785983085632324,0.004019498825073242
497.mp3,0.09820032119750977,0.06698942184448242,0.062330007553100586,0.003487110137939453
559.mp3,0.10834836959838867,0.06749081611633301,0.19594788551330566,0.004549980163574219
712.mp3,0.10168170928955078,0.07292056083679199,0.18204903602600098,0.0045337677001953125
200.mp3,0.07299160957336426,0.07198810577392578,0.20826292037963867,0.006551027297973633
575.mp3,0.10370135307312012,0.06627225875854492,0.17546415328979492,0.004507780075073242
40.mp3,0.07255172729492188,0.06962108612060547,0.18062901496887207,0.00448155403137207
415.mp3,0.10369873046875,0.06514739990234375,0.17887187004089355,0.004601240158081055
675.mp3,0.09862422943115234,0.06456184387207031,0.0867612361907959,0.003620624542236328
153.mp3,0.0721282958984375,0.06525802612304688,0.16373848915100098,0.004380941390991211
124.mp3,0.09882259368896484,0.06496167182922363,0.06335330009460449,0.0036568641662597656
11.mp3,0.08107209205627441,0.06771397590637207,0.21878933906555176,0.004597187042236328
538.mp3,0.0620570182800293,0.06542301177978516,0.08873605728149414,0.004110813140869141
252.mp3,0.09377622604370117,0.0655670166015625,0.11300182342529297,0.004237174987792969
109.mp3,0.10131192207336426,0.06875133514404297,0.10134053230285645,0.00421905517578125
67.mp3,0.07278847694396973,0.06574368476867676,0.09635114669799805,0.003944873809814453
514.mp3,0.09549641609191895,0.06888389587402344,0.05167841911315918,0.003386974334716797
648.mp3,0.10645818710327148,0.06968259811401367,0.18894433975219727,0.005041599273681641
324.mp3,0.10850405693054199,0.06517386436462402,0.06440019607543945,0.0035810470581054688
227.mp3,0.06423664093017578,0.06560182571411133,0.09274911880493164,0.003885984420776367
219.mp3,0.10020041465759277,0.0644378662109375,0.09506654739379883,0.004118680953979492
113.mp3,0.11438393592834473,0.06801939010620117,0.19750547409057617,0.0045490264892578125
455.mp3,0.11678957939147949,0.0699167251586914,0.18474364280700684,0.0047147274017333984
647.mp3,0.1092374324798584,0.06940984725952148,0.16942191123962402,0.004640102386474609
242.mp3,0.11134767532348633,0.06670284271240234,0.047072410583496094,0.003573894500732422
111.mp3,0.06915903091430664,0.069305419921875,0.15122556686401367,0.004255056381225586
540.mp3,0.10354256629943848,0.06782221794128418,0.1906421184539795,0.00454258918762207
202.mp3,0.0677485466003418,0.07019925117492676,0.07782220840454102,0.003655672073364258
722.mp3,0.10253667831420898,0.06589984893798828,0.18289732933044434,0.0044727325439453125
705.mp3,0.11029553413391113,0.07003545761108398,0.20744681358337402,0.005132198333740234
201.mp3,0.10289907455444336,0.0715951919555664,0.056589603424072266,0.003531932830810547
2.mp3,0.10975885391235352,0.06905674934387207,0.21668195724487305,0.00522923469543457
502.mp3,0.10927915573120117,0.0693204402923584,0.1952207088470459,0.004678010940551758
447.mp3,0.10600614547729492,0.06536531448364258,0.07608819007873535,0.003650188446044922
697.mp3,0.48668551445007324,0.0722806453704834,0.0823817253112793,0.0036857128143310547
352.mp3,0.3110311031341553,0.08481907844543457,0.15147042274475098,0.004757881164550781
646.mp3,0.12619853019714355,0.09177803993225098,0.13942193984985352,0.00429987907409668
421.mp3,0.11481761932373047,0.07215309143066406,0.1788780689239502,0.004964351654052734
32.mp3,0.10898137092590332,0.06709694862365723,0.1943061351776123,0.004555702209472656
622.mp3,0.1812574863433838,0.11303305625915527,0.046558380126953125,0.0035734176635742188
439.mp3,0.6685645580291748,0.08327150344848633,0.11999320983886719,0.004422426223754883
620.mp3,0.10732316970825195,0.06664204597473145,0.20061779022216797,0.004857540130615234
339.mp3,0.10990333557128906,0.06953072547912598,0.08780193328857422,0.013298511505126953
110.mp3,0.1402738094329834,0.07027769088745117,0.11378240585327148,0.004319190979003906
57.mp3,0.10514020919799805,0.06931877136230469,0.06792116165161133,0.0040171146392822266
550.mp3,0.10515165328979492,0.06647276878356934,0.09248876571655273,0.003919124603271484
168.mp3,0.1298227310180664,0.06601095199584961,0.1463944911956787,0.00435948371887207
563.mp3,0.06807398796081543,0.06609368324279785,0.11152172088623047,0.004080295562744141
618.mp3,0.10692811012268066,0.06966638565063477,0.22249460220336914,0.005124330520629883
46.mp3,0.0982825756072998,0.06493520736694336,0.10113215446472168,0.0037813186645507812
667.mp3,0.1064143180847168,0.06528139114379883,0.13621735572814941,0.004151105880737305
573.mp3,0.11910295486450195,0.07346653938293457,0.13796114921569824,0.004224300384521484
608.mp3,0.10184502601623535,0.06656146049499512,0.1541128158569336,0.004261493682861328
737.mp3,0.07204985618591309,0.06854677200317383,0.09636592864990234,0.0037441253662109375
28.mp3,0.11742711067199707,0.06619668006896973,0.08061432838439941,0.003941059112548828
263.mp3,0.07442426681518555,0.06838464736938477,0.18139100074768066,0.004932403564453125
69.mp3,0.10541820526123047,0.06796836853027344,0.1325361728668213,0.004060268402099609
669.mp3,0.07559037208557129,0.06540441513061523,0.16122841835021973,0.0049762725830078125
398.mp3,0.5049662590026855,0.07198286056518555,0.1445457935333252,0.004312038421630859
449.mp3,0.14946699142456055,0.07940387725830078,0.17586255073547363,0.004463911056518555
654.mp3,0.11261892318725586,0.06623506546020508,0.20269441604614258,0.004728078842163086
247.mp3,0.08085107803344727,0.06909322738647461,0.12145853042602539,0.0041370391845703125
493.mp3,0.1193091869354248,0.10770988464355469,0.11213970184326172,0.003988504409790039
526.mp3,0.13223552703857422,0.08256149291992188,0.12926745414733887,0.004251003265380859
279.mp3,0.1489429473876953,0.10312700271606445,0.183607816696167,0.00553441047668457
438.mp3,0.10403633117675781,0.0671226978302002,0.1814579963684082,0.004455089569091797
203.mp3,0.1236565113067627,0.07538342475891113,0.16652846336364746,0.004481315612792969
473.mp3,0.11349892616271973,0.06772232055664062,0.23865938186645508,0.005197763442993164
15.mp3,1.0216591358184814,0.06586790084838867,0.049509525299072266,0.0039033889770507812
224.mp3,0.07067227363586426,0.06859040260314941,0.1536867618560791,0.0041544437408447266
175.mp3,0.11103677749633789,0.06782245635986328,0.22155475616455078,0.005255222320556641
127.mp3,0.2571229934692383,0.12694573402404785,0.09955811500549316,0.003758668899536133
400.mp3,0.15818119049072266,0.090057373046875,0.06788063049316406,0.0035791397094726562
464.mp3,0.06423044204711914,0.06727242469787598,0.06899857521057129,0.003538370132446289
303.mp3,0.11476445198059082,0.06541180610656738,0.17683815956115723,0.004444122314453125
574.mp3,0.09822654724121094,0.06645560264587402,0.10501337051391602,0.004434823989868164
546.mp3,0.11162471771240234,0.0692605972290039,0.18636465072631836,0.006111860275268555
554.mp3,1.0696532726287842,0.07277989387512207,0.1737046241760254,0.004579782485961914
403.mp3,0.09719014167785645,0.06585407257080078,0.11128830909729004,0.0038607120513916016
310.mp3,0.28626370429992676,0.08589816093444824,0.19875264167785645,0.005087137222290039
118.mp3,0.14049434661865234,0.06795239448547363,0.18207550048828125,0.004492282867431641
270.mp3,0.09831976890563965,0.06635475158691406,0.07953715324401855,0.0036895275115966797
171.mp3,0.07535266876220703,0.06589055061340332,0.0899653434753418,0.004514217376708984
616.mp3,0.13838863372802734,0.07904839515686035,0.20828604698181152,0.0052607059478759766
392.mp3,0.10402798652648926,0.06645083427429199,0.08032369613647461,0.0036482810974121094
391.mp3,0.09350395202636719,0.07617616653442383,0.08031845092773438,0.0035979747772216797
176.mp3,0.11317181587219238,0.06495499610900879,0.18350553512573242,0.004510641098022461
657.mp3,0.10240888595581055,0.06530356407165527,0.16427230834960938,0.004650115966796875
488.mp3,0.1047048568725586,0.07721495628356934,0.14844560623168945,0.004358768463134766
685.mp3,0.10947418212890625,0.06813645362854004,0.22506046295166016,0.012201547622680664
542.mp3,0.25188469886779785,0.07255148887634277,0.08413577079772949,0.004104137420654297
663.mp3,0.13381361961364746,0.0786445140838623,0.05902552604675293,0.0035200119018554688
89.mp3,0.11509513854980469,0.07971930503845215,0.21023893356323242,0.005568027496337891
531.mp3,0.25385570526123047,0.07479977607727051,0.19411373138427734,0.006746053695678711
185.mp3,0.6534078121185303,0.0900726318359375,0.2027263641357422,0.06384897232055664
707.mp3,0.2887845039367676,0.09562945365905762,0.18838930130004883,0.0050601959228515625
336.mp3,0.1547231674194336,0.11607646942138672,0.09106326103210449,0.0039484500885009766
94.mp3,0.5023126602172852,0.0697019100189209,0.13714027404785156,0.005101442337036133
547.mp3,0.407090425491333,0.10865116119384766,0.0896294116973877,0.003855466842651367
500.mp3,0.3189084529876709,0.06770467758178711,0.15868330001831055,0.00469207763671875
529.mp3,0.09586668014526367,0.06626081466674805,0.08398127555847168,0.004194498062133789
360.mp3,0.0746769905090332,0.06735873222351074,0.18149828910827637,0.004632472991943359
35.mp3,0.12050890922546387,0.07590889930725098,0.1495068073272705,0.00477910041809082
693.mp3,0.13162779808044434,0.06573629379272461,0.20075511932373047,0.013807058334350586
517.mp3,0.10108733177185059,0.06654644012451172,0.14356565475463867,0.004548788070678711
583.mp3,0.0686793327331543,0.06611108779907227,0.15055084228515625,0.004286527633666992
597.mp3,0.07297921180725098,0.06660795211791992,0.14993810653686523,0.01076364517211914
126.mp3,0.08056187629699707,0.07047653198242188,0.11814999580383301,0.0039272308349609375
545.mp3,0.07306694984436035,0.0654900074005127,0.17435121536254883,0.004554271697998047
686.mp3,0.07052302360534668,0.0655970573425293,0.07646918296813965,0.0036733150482177734
237.mp3,0.06628036499023438,0.06562042236328125,0.11683082580566406,0.004230022430419922
322.mp3,0.06730270385742188,0.06645655632019043,0.0774695873260498,0.00410151481628418
585.mp3,0.1001896858215332,0.06757068634033203,0.12031793594360352,0.003988027572631836
582.mp3,0.07520771026611328,0.08577203750610352,0.22600102424621582,0.0054967403411865234
355.mp3,0.0969688892364502,0.0658111572265625,0.08185195922851562,0.0039288997650146484
115.mp3,0.10414242744445801,0.07079076766967773,0.11955475807189941,0.006191253662109375
214.mp3,0.10279464721679688,0.07160162925720215,0.17266607284545898,0.0049173831939697266
235.mp3,0.08821988105773926,0.07152962684631348,0.17124199867248535,0.004864692687988281
552.mp3,0.11249852180480957,0.07091283798217773,0.051921844482421875,0.003749847412109375
527.mp3,0.1043698787689209,0.06529426574707031,0.10793161392211914,0.003949165344238281
318.mp3,0.1381821632385254,0.07356786727905273,0.1788463592529297,0.004525899887084961
525.mp3,0.10088753700256348,0.06540870666503906,0.042806148529052734,0.0035462379455566406
280.mp3,0.12530899047851562,0.06737375259399414,0.08446764945983887,0.003986358642578125
306.mp3,0.10424137115478516,0.06581759452819824,0.12654733657836914,0.004808902740478516
709.mp3,0.07147955894470215,0.0637962818145752,0.1316685676574707,0.003983497619628906
579.mp3,0.07045793533325195,0.06703996658325195,0.16898584365844727,0.004281520843505859
696.mp3,0.12290191650390625,0.08474040031433105,0.054564476013183594,0.0037145614624023438
386.mp3,0.11945033073425293,0.0659627914428711,0.15800094604492188,0.004206418991088867
373.mp3,0.10137057304382324,0.06636834144592285,0.10349369049072266,0.0038590431213378906
158.mp3,0.1226358413696289,0.06525683403015137,0.15992140769958496,0.0049021244049072266
49.mp3,0.09963870048522949,0.07215452194213867,0.16432619094848633,0.004197359085083008
240.mp3,0.07277083396911621,0.06573486328125,0.15941786766052246,0.004189252853393555
255.mp3,0.11278557777404785,0.07543683052062988,0.12604451179504395,0.004329204559326172
174.mp3,0.108917236328125,0.08021712303161621,0.08661627769470215,0.0037801265716552734
81.mp3,0.06770157814025879,0.06732487678527832,0.15306758880615234,0.004632472991943359
380.mp3,0.07143259048461914,0.06806707382202148,0.13715291023254395,0.0041158199310302734
463.mp3,0.4238147735595703,0.09162497520446777,0.182692289352417,0.00501251220703125
666.mp3,0.17687559127807617,0.09045195579528809,0.04636526107788086,0.0033447742462158203
36.mp3,0.10534930229187012,0.07251262664794922,0.18514418601989746,0.004526853561401367
76.mp3,0.10886907577514648,0.06821775436401367,0.17927098274230957,0.005178213119506836
556.mp3,0.11578774452209473,0.0677802562713623,0.1948561668395996,0.0055162906646728516
643.mp3,0.1236259937286377,0.0784311294555664,0.0755910873413086,0.0036215782165527344
480.mp3,0.3441135883331299,0.06557679176330566,0.1860802173614502,0.005008220672607422
437.mp3,0.3521265983581543,0.1032412052154541,0.06034088134765625,0.004424095153808594
337.mp3,0.12572097778320312,0.08114027976989746,0.06439876556396484,0.003398418426513672
631.mp3,0.11341190338134766,0.0677485466003418,0.16422295570373535,0.005022287368774414
134.mp3,0.6607885360717773,0.09292316436767578,0.06873941421508789,0.0047473907470703125
623.mp3,0.0904996395111084,0.06709480285644531,0.1313619613647461,0.004551887512207031
725.mp3,0.06209206581115723,0.06544876098632812,0.0625913143157959,0.003334522247314453
282.mp3,0.10141777992248535,0.06605386734008789,0.13436388969421387,0.00445246696472168
151.mp3,0.8182806968688965,0.06770014762878418,0.06002616882324219,0.003487110137939453
20.mp3,0.06959223747253418,0.08035159111022949,0.1193227767944336,0.003918647766113281
16.mp3,0.06248903274536133,0.06623268127441406,0.06616973876953125,0.0040187835693359375
223.mp3,0.09601712226867676,0.06769990921020508,0.12385439872741699,0.004372835159301758
739.mp3,0.0802922248840332,0.06788301467895508,0.18292999267578125,0.004408121109008789
744.mp3,0.10346865653991699,0.06902647018432617,0.16779327392578125,0.0045473575592041016
79.mp3,0.11597228050231934,0.07208085060119629,0.2016892433166504,0.004662036895751953
715.mp3,0.1656501293182373,0.10374808311462402,0.16668391227722168,0.004400014877319336
41.mp3,0.20209813117980957,0.09306788444519043,0.20367121696472168,0.00474238395690918
267.mp3,0.1058652400970459,0.06820178031921387,0.16771864891052246,0.004794597625732422
466.mp3,0.07165694236755371,0.0670616626739502,0.2535090446472168,0.005398273468017578
29.mp3,0.09465289115905762,0.07401156425476074,0.10012698173522949,0.004311323165893555
477.mp3,0.07314896583557129,0.06783270835876465,0.20340752601623535,0.005545616149902344
619.mp3,0.06808757781982422,0.0668494701385498,0.1379547119140625,0.004502296447753906
407.mp3,0.11907005310058594,0.09624266624450684,0.12988853454589844,0.0040132999420166016
275.mp3,0.06833243370056152,0.06638288497924805,0.2137765884399414,0.00534820556640625
532.mp3,0.10667037963867188,0.06697964668273926,0.09111428260803223,0.004058122634887695
572.mp3,0.10930156707763672,0.06572532653808594,0.20137929916381836,0.004960775375366211
43.mp3,0.06882381439208984,0.06547760963439941,0.08987545967102051,0.0040531158447265625
586.mp3,0.11621856689453125,0.0677042007446289,0.16994237899780273,0.01765608787536621
23.mp3,0.0738070011138916,0.06964302062988281,0.1898965835571289,0.0051116943359375
