File Number,MP3 to WAV,WAV to RAW,RNNoise,RAW to Output WAV
195.mp3,0.1024484634399414,0.07134485244750977,0.169295072555542,0.005155801773071289
262.mp3,0.2411799430847168,0.0905904769897461,0.14934325218200684,0.004813194274902344
305.mp3,0.10944747924804688,0.06859564781188965,0.12781786918640137,0.004566192626953125
418.mp3,0.10865116119384766,0.06830573081970215,0.2543184757232666,0.0052449703216552734
719.mp3,0.07353067398071289,0.07736754417419434,0.09985899925231934,0.005295276641845703
33.mp3,0.2680399417877197,0.08571720123291016,0.20749902725219727,0.004797220230102539
433.mp3,0.606975793838501,0.06926918029785156,0.07376718521118164,0.0037124156951904297
698.mp3,0.10662722587585449,0.06865358352661133,0.07740116119384766,0.0036497116088867188
441.mp3,0.06144285202026367,0.06766510009765625,0.08054804801940918,0.0038499832153320312
458.mp3,0.11211776733398438,0.07602715492248535,0.17110085487365723,0.2892343997955322
159.mp3,0.629082441329956,0.06833624839782715,0.15614557266235352,0.00433802604675293
199.mp3,0.11055397987365723,0.06917738914489746,0.19199013710021973,0.005080461502075195
264.mp3,0.09407901763916016,0.06630897521972656,0.0400850772857666,0.003601551055908203
549.mp3,0.0868535041809082,0.06992292404174805,0.21564388275146484,0.004778385162353516
450.mp3,0.11093258857727051,0.07882356643676758,0.13209295272827148,0.004076957702636719
251.mp3,0.06343579292297363,0.06992411613464355,0.07606172561645508,0.0038700103759765625
590.mp3,0.10959839820861816,0.07030510902404785,0.21837544441223145,0.0073893070220947266
367.mp3,0.10630059242248535,0.06901860237121582,0.06256365776062012,0.0037343502044677734
483.mp3,0.09870743751525879,0.06696009635925293,0.07178568840026855,0.003574848175048828
56.mp3,0.06718802452087402,0.06679272651672363,0.11106395721435547,0.004220008850097656
48.mp3,0.11841988563537598,0.07614254951477051,0.18517398834228516,0.00460362434387207
740.mp3,0.10004925727844238,0.0679023265838623,0.11758875846862793,0.004094362258911133
167.mp3,0.07515907287597656,0.06809663772583008,0.1380753517150879,0.004229545593261719
112.mp3,0.07293987274169922,0.06879591941833496,0.1567826271057129,0.0049285888671875
551.mp3,0.07787871360778809,0.06606292724609375,0.21063017845153809,0.0047435760498046875
320.mp3,0.07522392272949219,0.06860113143920898,0.1818385124206543,0.0052568912506103516
215.mp3,0.07631349563598633,0.07381296157836914,0.1957840919494629,0.004498720169067383
564.mp3,0.08423066139221191,0.06793665885925293,0.14637255668640137,0.004313468933105469
53.mp3,0.10946083068847656,0.07040715217590332,0.06996798515319824,0.003602743148803711
736.mp3,0.0973658561706543,0.06720089912414551,0.1256403923034668,0.004012584686279297
96.mp3,0.07795190811157227,0.07892155647277832,0.16634082794189453,0.004453420639038086
77.mp3,0.13459467887878418,0.0982668399810791,0.12888526916503906,0.004470109939575195
44.mp3,0.11217141151428223,0.07539224624633789,0.1938190460205078,0.004580497741699219
128.mp3,0.07020020484924316,0.06906604766845703,0.07827281951904297,0.004915952682495117
699.mp3,0.1038515567779541,0.06958508491516113,0.1857891082763672,0.004738330841064453
489.mp3,0.22030019760131836,0.10755515098571777,0.10285162925720215,0.00399327278137207
196.mp3,0.11026144027709961,0.0709683895111084,0.21227407455444336,0.005001544952392578
156.mp3,0.06725502014160156,0.07160830497741699,0.09438514709472656,0.003803730010986328
562.mp3,0.10538458824157715,0.09014081954956055,0.06294703483581543,0.003507852554321289
621.mp3,0.11546683311462402,0.07762980461120605,0.22529149055480957,0.006025552749633789
381.mp3,0.13837671279907227,0.11229228973388672,0.23925042152404785,0.0053484439849853516
212.mp3,0.1635596752166748,0.10756897926330566,0.11260461807250977,0.0038213729858398438
287.mp3,0.1038358211517334,0.06631636619567871,0.11118674278259277,0.004553079605102539
614.mp3,0.24386167526245117,0.07303285598754883,0.0659019947052002,0.003585338592529297
428.mp3,0.14518952369689941,0.06839942932128906,0.17302703857421875,0.004465579986572266
297.mp3,0.11253190040588379,0.0710763931274414,0.20588183403015137,0.005657672882080078
64.mp3,0.06734204292297363,0.07490324974060059,0.10110926628112793,0.003894329071044922
417.mp3,0.10956978797912598,0.07425117492675781,0.08593034744262695,0.0036520957946777344
738.mp3,0.06598377227783203,0.07601523399353027,0.09285330772399902,0.005844593048095703
194.mp3,0.07940101623535156,0.07349777221679688,0.18359661102294922,0.005640745162963867
13.mp3,0.12776422500610352,0.07006573677062988,0.17583990097045898,0.004448890686035156
571.mp3,0.11284065246582031,0.0703270435333252,0.23611807823181152,0.005897998809814453
607.mp3,0.09481644630432129,0.06894397735595703,0.06720590591430664,0.0037522315979003906
474.mp3,0.10804557800292969,0.08325028419494629,0.22766852378845215,0.014025449752807617
476.mp3,0.1372826099395752,0.06687211990356445,0.1853177547454834,0.005611896514892578
238.mp3,0.06375837326049805,0.0680394172668457,0.042510271072387695,0.0033860206604003906
6.mp3,0.08151888847351074,0.06798243522644043,0.1676492691040039,0.004330873489379883
3.mp3,0.09778189659118652,0.08359670639038086,0.07120347023010254,0.004554033279418945
288.mp3,0.5110957622528076,0.06979966163635254,0.2115187644958496,0.0055773258209228516
658.mp3,0.0732107162475586,0.08553743362426758,0.1353137493133545,0.005114555358886719
12.mp3,0.5840561389923096,0.0674285888671875,0.1466362476348877,0.004295825958251953
659.mp3,0.11502814292907715,0.06985163688659668,0.16380095481872559,0.004446983337402344
21.mp3,0.1079413890838623,0.06540393829345703,0.1446537971496582,0.004080533981323242
682.mp3,0.1071774959564209,0.0672147274017334,0.1739940643310547,0.004425525665283203
679.mp3,0.10199284553527832,0.07348322868347168,0.17399382591247559,0.00476527214050293
300.mp3,0.10811233520507812,0.07174324989318848,0.07990765571594238,0.004669904708862305
144.mp3,0.10342097282409668,0.0670166015625,0.11458969116210938,0.004266023635864258
594.mp3,0.09792494773864746,0.0667724609375,0.08205723762512207,0.0036237239837646484
513.mp3,0.20766520500183105,0.06858229637145996,0.187286376953125,0.0045468807220458984
588.mp3,0.18913507461547852,0.11531853675842285,0.15575528144836426,0.004881143569946289
605.mp3,0.10932254791259766,0.07310891151428223,0.2299818992614746,0.004845142364501953
359.mp3,0.12240362167358398,0.06727814674377441,0.1286935806274414,0.004367828369140625
742.mp3,0.1253678798675537,0.07277655601501465,0.20974421501159668,0.017408370971679688
730.mp3,0.07417511940002441,0.07368803024291992,0.15074920654296875,0.0044667720794677734
105.mp3,0.15370917320251465,0.07733345031738281,0.20621895790100098,0.005319118499755859
432.mp3,0.12007331848144531,0.09201645851135254,0.1528773307800293,0.007422685623168945
660.mp3,0.0864717960357666,0.0742027759552002,0.1831068992614746,0.004710197448730469
295.mp3,0.10370588302612305,0.07296395301818848,0.16885614395141602,0.0052165985107421875
132.mp3,0.09820079803466797,0.06645059585571289,0.1337718963623047,0.004060268402099609
309.mp3,0.10108757019042969,0.07203149795532227,0.08364582061767578,0.003881692886352539
92.mp3,0.11081981658935547,0.0781412124633789,0.17877697944641113,0.004937887191772461
570.mp3,0.1026308536529541,0.06905770301818848,0.14514470100402832,0.004171848297119141
503.mp3,0.23875904083251953,0.0785055160522461,0.0900576114654541,0.004066944122314453
338.mp3,0.12453889846801758,0.06510186195373535,0.1860671043395996,0.0054607391357421875
555.mp3,0.07085180282592773,0.07283163070678711,0.11273980140686035,0.004494667053222656
519.mp3,0.112701416015625,0.0758354663848877,0.22035622596740723,0.00506281852722168
173.mp3,0.08240389823913574,0.06867742538452148,0.1922438144683838,0.0056819915771484375
197.mp3,0.10062003135681152,0.07148981094360352,0.07480120658874512,0.004075765609741211
104.mp3,0.10348248481750488,0.07259368896484375,0.18633270263671875,0.004784584045410156
198.mp3,0.12069559097290039,0.09062051773071289,0.15635013580322266,0.004314422607421875
283.mp3,0.09440374374389648,0.06673932075500488,0.08953857421875,0.004331350326538086
499.mp3,0.1049337387084961,0.0693507194519043,0.18922758102416992,0.005537986755371094
254.mp3,0.1386251449584961,0.07667160034179688,0.20443177223205566,0.004676342010498047
544.mp3,0.1144859790802002,0.06895327568054199,0.12960076332092285,0.004228115081787109
143.mp3,0.09723973274230957,0.06807279586791992,0.12305927276611328,0.004151582717895508
190.mp3,0.0959172248840332,0.06881308555603027,0.04839444160461426,0.004280567169189453
186.mp3,0.10471725463867188,0.07178211212158203,0.08469820022583008,0.0035169124603271484
674.mp3,0.1312699317932129,0.0816800594329834,0.09691905975341797,0.003955841064453125
228.mp3,0.06940412521362305,0.07892537117004395,0.14690208435058594,0.004598140716552734
718.mp3,0.10080265998840332,0.0696415901184082,0.12344837188720703,0.004316806793212891
205.mp3,0.11870718002319336,0.10262370109558105,0.09108424186706543,0.0037200450897216797
180.mp3,0.0959014892578125,0.06549072265625,0.05798697471618652,0.003601551055908203
138.mp3,0.09861397743225098,0.06555747985839844,0.08138298988342285,0.0036139488220214844
459.mp3,0.0705108642578125,0.07155585289001465,0.14110088348388672,0.004748821258544922
178.mp3,0.11716699600219727,0.06747555732727051,0.1794588565826416,0.004446268081665039
396.mp3,0.13298511505126953,0.07037115097045898,0.18147921562194824,0.0045011043548583984
312.mp3,0.10341501235961914,0.06935286521911621,0.17974066734313965,0.004189968109130859
58.mp3,0.13698673248291016,0.06990337371826172,0.16065478324890137,0.004971504211425781
366.mp3,0.10177254676818848,0.07668352127075195,0.1781151294708252,0.0045778751373291016
37.mp3,0.1141202449798584,0.06646108627319336,0.18691134452819824,0.0049936771392822266
479.mp3,0.12891292572021484,0.07337450981140137,0.13089704513549805,0.005571126937866211
344.mp3,0.11371326446533203,0.09472036361694336,0.05090522766113281,0.003466367721557617
678.mp3,0.7814557552337646,0.06672334671020508,0.1604015827178955,0.14473676681518555
177.mp3,0.3049345016479492,0.08770132064819336,0.10022830963134766,0.004300355911254883
561.mp3,0.14016389846801758,0.06796765327453613,0.13185453414916992,0.006231546401977539
25.mp3,0.1574995517730713,0.0800330638885498,0.0848546028137207,0.004595518112182617
521.mp3,0.18451452255249023,0.11192631721496582,0.06652092933654785,0.0038213729858398438
534.mp3,0.5000758171081543,0.06703877449035645,0.1357440948486328,0.0041692256927490234
637.mp3,0.09160065650939941,0.06515383720397949,0.09109711647033691,0.0043141841888427734
424.mp3,0.12913012504577637,0.0674734115600586,0.18338584899902344,0.0045964717864990234
383.mp3,0.07107830047607422,0.06652140617370605,0.16053485870361328,0.004949808120727539
340.mp3,0.06996035575866699,0.06867313385009766,0.1145477294921875,0.0043332576751708984
256.mp3,0.1019439697265625,0.06412625312805176,0.05420732498168945,0.0036628246307373047
409.mp3,0.10303878784179688,0.06543874740600586,0.0965263843536377,0.003835916519165039
371.mp3,0.12097740173339844,0.07219862937927246,0.1855926513671875,0.00452733039855957
328.mp3,0.09221768379211426,0.07371783256530762,0.08092498779296875,0.003904104232788086
469.mp3,0.10868167877197266,0.06779956817626953,0.13225913047790527,0.004372358322143555
673.mp3,0.09579873085021973,0.06501221656799316,0.10209441184997559,0.003811359405517578
456.mp3,0.09148097038269043,0.06502294540405273,0.08389711380004883,0.0036802291870117188
4.mp3,0.06823945045471191,0.06608772277832031,0.1200261116027832,0.00397944450378418
330.mp3,0.21647262573242188,0.07280635833740234,0.20960450172424316,0.004621744155883789
680.mp3,0.07605242729187012,0.06749391555786133,0.21764779090881348,0.005102634429931641
734.mp3,0.16451263427734375,0.0685262680053711,0.09097838401794434,0.0037338733673095703
299.mp3,0.1110846996307373,0.08536052703857422,0.17226934432983398,0.004317283630371094
281.mp3,0.10990285873413086,0.06844615936279297,0.2044544219970703,0.004741668701171875
504.mp3,0.10087847709655762,0.06826663017272949,0.12677884101867676,0.00397491455078125
404.mp3,0.06760382652282715,0.06762886047363281,0.05800271034240723,0.0034046173095703125
714.mp3,0.10452556610107422,0.07306075096130371,0.15016818046569824,0.0047435760498046875
351.mp3,0.0723731517791748,0.11095643043518066,0.13632988929748535,0.004492282867431641
225.mp3,0.09981226921081543,0.06424951553344727,0.03517723083496094,0.0033118724822998047
470.mp3,0.07779073715209961,0.06707978248596191,0.20857977867126465,0.005093812942504883
52.mp3,0.10410070419311523,0.0705876350402832,0.2025012969970703,0.006523847579956055
170.mp3,0.09988164901733398,0.07411861419677734,0.08324074745178223,0.003699064254760742
100.mp3,0.07018470764160156,0.07724690437316895,0.12252640724182129,0.0046923160552978516
154.mp3,0.11392521858215332,0.0681157112121582,0.2134084701538086,0.004800558090209961
691.mp3,0.07911801338195801,0.06398129463195801,0.0801842212677002,0.003951549530029297
290.mp3,0.095489501953125,0.06522917747497559,0.06908822059631348,0.003988742828369141
592.mp3,0.0968625545501709,0.06935334205627441,0.19124126434326172,0.22031855583190918
274.mp3,0.0678701400756836,0.06649017333984375,0.1043546199798584,0.003862142562866211
246.mp3,0.10250711441040039,0.06998705863952637,0.10883283615112305,0.0038385391235351562
38.mp3,0.1671609878540039,0.06759405136108398,0.19702529907226562,0.004763126373291016
416.mp3,0.11256670951843262,0.09511971473693848,0.07772612571716309,0.0040435791015625
626.mp3,0.12394332885742188,0.0703897476196289,0.2079610824584961,0.004917621612548828
208.mp3,0.10416507720947266,0.06641411781311035,0.06852364540100098,0.003575563430786133
259.mp3,0.1096653938293457,0.07135772705078125,0.18766140937805176,0.005113840103149414
634.mp3,0.12420511245727539,0.06972551345825195,0.19219255447387695,0.004781246185302734
80.mp3,0.10169458389282227,0.06683015823364258,0.13555908203125,0.003974437713623047
162.mp3,0.10991764068603516,0.0670006275177002,0.20108723640441895,0.005636453628540039
543.mp3,0.06702589988708496,0.06711578369140625,0.1407160758972168,0.00410008430480957
604.mp3,0.08062505722045898,0.07075333595275879,0.19321846961975098,0.016724109649658203
462.mp3,0.15924477577209473,0.09275650978088379,0.08775830268859863,0.0040111541748046875
617.mp3,0.1009073257446289,0.0668935775756836,0.06526756286621094,0.0036249160766601562
650.mp3,0.6783525943756104,0.06859135627746582,0.1532893180847168,0.004604339599609375
278.mp3,0.23836302757263184,0.10149645805358887,0.4740457534790039,0.030022144317626953
34.mp3,0.19868969917297363,0.15181636810302734,0.24656891822814941,0.005375862121582031
206.mp3,0.21036124229431152,0.13719534873962402,0.32143688201904297,0.0077056884765625
491.mp3,0.17522454261779785,0.16386842727661133,0.3182404041290283,0.004964113235473633
444.mp3,0.14253997802734375,0.1149892807006836,0.1369774341583252,0.003873109817504883
133.mp3,0.15381908416748047,0.11830663681030273,0.23483824729919434,0.004525184631347656
632.mp3,0.13044500350952148,0.14411282539367676,0.18605995178222656,0.005289554595947266
97.mp3,0.15517878532409668,0.1135091781616211,0.2455296516418457,0.008499860763549805
161.mp3,0.08817458152770996,0.11347293853759766,0.14441823959350586,0.0038094520568847656
296.mp3,0.14218950271606445,0.11064648628234863,0.13899827003479004,0.0037064552307128906
147.mp3,0.12199807167053223,0.11308407783508301,0.11045694351196289,0.0040302276611328125
148.mp3,0.14755821228027344,0.13315677642822266,0.22603130340576172,0.005845546722412109
537.mp3,0.10849165916442871,0.11625266075134277,0.09405708312988281,0.003824949264526367
7.mp3,0.09750056266784668,0.09242987632751465,0.06595754623413086,0.0037078857421875
8.mp3,0.1390244960784912,0.12092924118041992,0.21335363388061523,0.006089210510253906
613.mp3,0.09770894050598145,0.10221290588378906,0.19532394409179688,0.0048367977142333984
401.mp3,0.14135241508483887,0.09743094444274902,0.20551347732543945,0.00412297248840332
640.mp3,0.13902020454406738,0.11007881164550781,0.28098392486572266,0.00780177116394043
83.mp3,0.15493512153625488,0.1217489242553711,0.26216888427734375,0.004601955413818359
720.mp3,0.08854389190673828,0.1119375228881836,0.13785648345947266,0.004938840866088867
325.mp3,0.1497950553894043,0.10021281242370605,0.31847357749938965,0.006933927536010742
164.mp3,0.13037395477294922,0.11279654502868652,0.3341999053955078,0.005634784698486328
75.mp3,0.12767601013183594,0.10353469848632812,0.14231252670288086,0.0036787986755371094
182.mp3,0.1615452766418457,0.11388969421386719,0.22461462020874023,0.004979372024536133
332.mp3,0.09153294563293457,0.12451386451721191,0.2535436153411865,0.012527227401733398
741.mp3,0.13527894020080566,0.147369384765625,0.09455013275146484,0.003839254379272461
323.mp3,0.12901997566223145,0.11892914772033691,0.253023624420166,0.004441738128662109
711.mp3,0.13120436668395996,0.10682487487792969,0.10653948783874512,0.003531932830810547
461.mp3,0.1300034523010254,0.11200141906738281,0.11592459678649902,0.005001068115234375
135.mp3,0.15611600875854492,0.10968518257141113,0.20161747932434082,0.004296302795410156
702.mp3,0.1572706699371338,0.11787080764770508,0.27909088134765625,0.004875898361206055
465.mp3,0.7515463829040527,0.09983515739440918,0.1751384735107422,0.004424095153808594
627.mp3,0.11307954788208008,0.11028218269348145,0.12244749069213867,0.004960060119628906
701.mp3,0.13422489166259766,0.12298774719238281,0.1382582187652588,0.003647327423095703
327.mp3,0.10748672485351562,0.12331938743591309,0.1752767562866211,0.006292819976806641
222.mp3,0.1128084659576416,0.11036157608032227,0.15768957138061523,0.012105703353881836
139.mp3,0.13037395477294922,0.10903048515319824,0.18970084190368652,0.01236581802368164
482.mp3,0.1159520149230957,0.10753273963928223,0.26340460777282715,0.004716396331787109
137.mp3,0.1262073516845703,0.12969303131103516,0.11589574813842773,0.003521442413330078
319.mp3,0.13994050025939941,0.11284518241882324,0.30834126472473145,0.0045888423919677734
486.mp3,0.5531253814697266,0.09488487243652344,0.30091214179992676,0.004876375198364258
266.mp3,0.45512843132019043,0.10475802421569824,0.36023998260498047,0.006537437438964844
183.mp3,0.17185640335083008,0.13349103927612305,0.24934959411621094,0.007344245910644531
642.mp3,0.4346907138824463,0.11273646354675293,0.14290189743041992,0.0038771629333496094
445.mp3,1.2322947978973389,0.14860248565673828,0.3029978275299072,0.008026361465454102
615.mp3,0.17508983612060547,0.11051750183105469,0.15094685554504395,0.0037240982055664062
45.mp3,0.11377954483032227,0.12991595268249512,0.279019832611084,0.004497528076171875
533.mp3,0.15785813331604004,0.13912606239318848,0.23330450057983398,0.004555940628051758
245.mp3,0.13434076309204102,0.11932754516601562,0.13784217834472656,0.004355669021606445
261.mp3,0.1349165439605713,0.12718415260314941,0.13486742973327637,0.012873411178588867
26.mp3,0.22686338424682617,0.15904927253723145,0.3789360523223877,0.006148815155029297
326.mp3,0.10709714889526367,0.13114166259765625,0.18641877174377441,0.0039215087890625
536.mp3,0.1898212432861328,0.13693475723266602,0.10402154922485352,0.00391697883605957
690.mp3,0.12770771980285645,0.12898707389831543,0.32250142097473145,0.006711006164550781
495.mp3,0.13358044624328613,0.13789772987365723,0.23094439506530762,0.0064890384674072266
595.mp3,0.14017224311828613,0.12173223495483398,0.1396348476409912,0.004293680191040039
233.mp3,0.10262250900268555,0.1058351993560791,0.12204551696777344,0.0036623477935791016
370.mp3,0.12530922889709473,0.13624811172485352,0.27608203887939453,0.013297319412231445
239.mp3,0.15201067924499512,0.1360001564025879,0.2779209613800049,0.0046613216400146484
384.mp3,0.12522673606872559,0.09529805183410645,0.10987496376037598,0.005035400390625
576.mp3,0.12233519554138184,0.10907554626464844,0.12437748908996582,0.004102468490600586
302.mp3,0.13123631477355957,0.10602784156799316,0.18898963928222656,0.003951311111450195
258.mp3,0.13661670684814453,0.14092373847961426,0.24570417404174805,0.004706144332885742
187.mp3,0.11675596237182617,0.12781023979187012,0.11326169967651367,0.004271745681762695
271.mp3,0.0928797721862793,0.1375117301940918,0.12235164642333984,0.0035741329193115234
731.mp3,0.147247314453125,0.08938717842102051,0.2933781147003174,0.006472349166870117
189.mp3,0.11392855644226074,0.09779024124145508,0.05242514610290527,0.0033693313598632812
91.mp3,0.09983372688293457,0.06668615341186523,0.16823720932006836,0.00442814826965332
501.mp3,0.10333251953125,0.0684962272644043,0.12510418891906738,0.004086971282958984
181.mp3,0.07966947555541992,0.06636381149291992,0.06608939170837402,0.0035927295684814453
522.mp3,0.11938071250915527,0.06901431083679199,0.16067934036254883,0.004404306411743164
728.mp3,0.6871974468231201,0.08441686630249023,0.08989429473876953,0.00422358512878418
30.mp3,0.10482978820800781,0.0676567554473877,0.1124110221862793,0.004016876220703125
684.mp3,0.11107802391052246,0.10396099090576172,0.0620579719543457,0.003814697265625
410.mp3,0.10211825370788574,0.06705760955810547,0.13411569595336914,0.004448413848876953
708.mp3,0.09895849227905273,0.0748591423034668,0.11310052871704102,0.004019260406494141
429.mp3,0.10350513458251953,0.07501626014709473,0.18574929237365723,0.004705190658569336
268.mp3,0.36989903450012207,0.0764768123626709,0.19696688652038574,0.0047991275787353516
512.mp3,0.6071715354919434,0.07526564598083496,0.09559154510498047,0.003595590591430664
703.mp3,0.3067970275878906,0.07229733467102051,0.18942618370056152,0.00518345832824707
668.mp3,0.22161483764648438,0.08116579055786133,0.07237100601196289,0.017461776733398438
393.mp3,0.6473839282989502,0.07940435409545898,0.19476103782653809,0.00472712516784668
568.mp3,0.13750910758972168,0.07844710350036621,0.09260392189025879,0.004877805709838867
671.mp3,0.10817956924438477,0.09350967407226562,0.12724089622497559,0.0062105655670166016
399.mp3,0.27266359329223633,0.07424092292785645,0.16469717025756836,0.0047833919525146484
676.mp3,0.19951248168945312,0.07720279693603516,0.11715459823608398,0.0044286251068115234
329.mp3,0.653740406036377,0.08005762100219727,0.13280677795410156,0.0050013065338134766
